!SESSION 2020-07-10 20:07:38.631 -----------------------------------------------
eclipse.buildId=4.7.0.202006181331-RELEASE
java.version=1.8.0_251
java.vendor=Oracle Corporation
BootLoader constants: OS=macosx, ARCH=x86_64, WS=cocoa, NL=en_VN
!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-10 21:39:42.819
!MESSAGE DelegatingStreamConnectionProvider classloader = org.eclipse.osgi.internal.loader.EquinoxClassLoader@10c67c1c[org.springframework.tooling.boot.ls:1.19.0.202006181152(id=629)]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-10 21:39:42.819
!MESSAGE SpringBootLanguageServer exists!

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-10 21:39:42.839
!MESSAGE Entering DelegatingStreamConnectionProvider()

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-10 21:39:42.840
!MESSAGE DelegatingStreamConnectionProvider classloader = org.eclipse.osgi.internal.loader.EquinoxClassLoader@10c67c1c[org.springframework.tooling.boot.ls:1.19.0.202006181152(id=629)]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-10 21:39:42.841
!MESSAGE SpringBootLanguageServer exists!

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-10 21:39:42.856
!MESSAGE Entering DelegatingStreamConnectionProvider()

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-10 21:39:42.856
!MESSAGE DelegatingStreamConnectionProvider classloader = org.eclipse.osgi.internal.loader.EquinoxClassLoader@10c67c1c[org.springframework.tooling.boot.ls:1.19.0.202006181152(id=629)]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-10 21:39:42.857
!MESSAGE SpringBootLanguageServer exists!

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-10 21:39:45.563
!MESSAGE Boot LS startup time from start to initialized: 2706ms

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-10 21:39:45.629
!MESSAGE ClasspathListenerHandler addClasspathListener sts4.classpath.EGIFSIHyisBatched = true

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-10 21:39:45.630
!MESSAGE Creating project sorter...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-10 21:39:45.630
!MESSAGE Creating project sorter... DONE

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-10 21:39:45.631
!MESSAGE Setting up ClasspathListenerManager

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-10 21:39:45.632
!MESSAGE Scheduling initial event for all projects ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-10 21:39:45.633
!MESSAGE Scheduling initial event for all projects DONE

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-10 21:39:45.633
!MESSAGE ClasspathListenerHandler addClasspathListener sts4.classpath.EGIFSIHy => OK

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-10 21:39:45.634
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-10 21:39:45.640
!MESSAGE classpath=108 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-10 21:39:45.642
!MESSAGE buffering callback sts4.classpath.EGIFSIHy SpringDataDemo false 108

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-10 21:39:45.643
!MESSAGE executing callback sts4.classpath.EGIFSIHy 1 batched events

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-10 21:39:45.695
!MESSAGE executing callback sts4.classpath.EGIFSIHy SUCCESS [done]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-10 21:39:45.698
!MESSAGE Entering DelegatingStreamConnectionProvider()

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-10 21:39:45.698
!MESSAGE DelegatingStreamConnectionProvider classloader = org.eclipse.osgi.internal.loader.EquinoxClassLoader@10c67c1c[org.springframework.tooling.boot.ls:1.19.0.202006181152(id=629)]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-10 21:39:45.699
!MESSAGE SpringBootLanguageServer exists!

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-10 21:39:45.723
!MESSAGE Entering DelegatingStreamConnectionProvider()

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-10 21:39:45.723
!MESSAGE DelegatingStreamConnectionProvider classloader = org.eclipse.osgi.internal.loader.EquinoxClassLoader@10c67c1c[org.springframework.tooling.boot.ls:1.19.0.202006181152(id=629)]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-10 21:39:45.724
!MESSAGE SpringBootLanguageServer exists!

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-10 21:39:45.748
!MESSAGE Entering DelegatingStreamConnectionProvider()

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-10 21:39:45.749
!MESSAGE DelegatingStreamConnectionProvider classloader = org.eclipse.osgi.internal.loader.EquinoxClassLoader@10c67c1c[org.springframework.tooling.boot.ls:1.19.0.202006181152(id=629)]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-10 21:39:45.749
!MESSAGE SpringBootLanguageServer exists!

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-10 21:39:45.766
!MESSAGE Entering DelegatingStreamConnectionProvider()

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-10 21:39:45.766
!MESSAGE DelegatingStreamConnectionProvider classloader = org.eclipse.osgi.internal.loader.EquinoxClassLoader@10c67c1c[org.springframework.tooling.boot.ls:1.19.0.202006181152(id=629)]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-10 21:39:45.767
!MESSAGE SpringBootLanguageServer exists!

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-10 21:39:48.641
!MESSAGE Boot LS startup time from start to initialized: 2873ms

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-10 21:39:48.697
!MESSAGE ClasspathListenerHandler addClasspathListener sts4.classpath.XOEynRghisBatched = true

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-10 21:39:48.698
!MESSAGE Creating project sorter...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-10 21:39:48.698
!MESSAGE Creating project sorter... DONE

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-10 21:39:48.699
!MESSAGE Setting up ClasspathListenerManager

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-10 21:39:48.699
!MESSAGE Scheduling initial event for all projects ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-10 21:39:48.700
!MESSAGE Scheduling initial event for all projects DONE

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-10 21:39:48.701
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-10 21:39:48.701
!MESSAGE ClasspathListenerHandler addClasspathListener sts4.classpath.XOEynRgh => OK

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-10 21:39:48.706
!MESSAGE classpath=108 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-10 21:39:48.708
!MESSAGE buffering callback sts4.classpath.XOEynRgh SpringDataDemo false 108

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-10 21:39:48.709
!MESSAGE executing callback sts4.classpath.XOEynRgh 1 batched events

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-10 21:39:48.755
!MESSAGE executing callback sts4.classpath.XOEynRgh SUCCESS [done]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-10 21:39:48.758
!MESSAGE Entering DelegatingStreamConnectionProvider()

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-10 21:39:48.759
!MESSAGE DelegatingStreamConnectionProvider classloader = org.eclipse.osgi.internal.loader.EquinoxClassLoader@10c67c1c[org.springframework.tooling.boot.ls:1.19.0.202006181152(id=629)]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-10 21:39:48.759
!MESSAGE SpringBootLanguageServer exists!

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-10 21:39:48.786
!MESSAGE Entering DelegatingStreamConnectionProvider()

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-10 21:39:48.787
!MESSAGE DelegatingStreamConnectionProvider classloader = org.eclipse.osgi.internal.loader.EquinoxClassLoader@10c67c1c[org.springframework.tooling.boot.ls:1.19.0.202006181152(id=629)]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-10 21:39:48.788
!MESSAGE SpringBootLanguageServer exists!

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-10 21:39:48.809
!MESSAGE Entering DelegatingStreamConnectionProvider()

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-10 21:39:48.810
!MESSAGE DelegatingStreamConnectionProvider classloader = org.eclipse.osgi.internal.loader.EquinoxClassLoader@10c67c1c[org.springframework.tooling.boot.ls:1.19.0.202006181152(id=629)]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-10 21:39:48.810
!MESSAGE SpringBootLanguageServer exists!

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-10 21:39:48.829
!MESSAGE Entering DelegatingStreamConnectionProvider()

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-10 21:39:48.830
!MESSAGE DelegatingStreamConnectionProvider classloader = org.eclipse.osgi.internal.loader.EquinoxClassLoader@10c67c1c[org.springframework.tooling.boot.ls:1.19.0.202006181152(id=629)]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-10 21:39:48.830
!MESSAGE SpringBootLanguageServer exists!

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-10 21:39:51.534
!MESSAGE Boot LS startup time from start to initialized: 2703ms

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-10 21:39:51.589
!MESSAGE ClasspathListenerHandler addClasspathListener sts4.classpath.auqdkpMqisBatched = true

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-10 21:39:51.590
!MESSAGE Creating project sorter...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-10 21:39:51.590
!MESSAGE Creating project sorter... DONE

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-10 21:39:51.591
!MESSAGE Setting up ClasspathListenerManager

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-10 21:39:51.591
!MESSAGE Scheduling initial event for all projects ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-10 21:39:51.593
!MESSAGE Scheduling initial event for all projects DONE

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-10 21:39:51.593
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-10 21:39:51.594
!MESSAGE ClasspathListenerHandler addClasspathListener sts4.classpath.auqdkpMq => OK

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-10 21:39:51.604
!MESSAGE classpath=108 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-10 21:39:51.608
!MESSAGE buffering callback sts4.classpath.auqdkpMq SpringDataDemo false 108

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-10 21:39:51.608
!MESSAGE executing callback sts4.classpath.auqdkpMq 1 batched events

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-10 21:39:51.650
!MESSAGE executing callback sts4.classpath.auqdkpMq SUCCESS [done]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-10 21:39:51.653
!MESSAGE Entering DelegatingStreamConnectionProvider()

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-10 21:39:51.654
!MESSAGE DelegatingStreamConnectionProvider classloader = org.eclipse.osgi.internal.loader.EquinoxClassLoader@10c67c1c[org.springframework.tooling.boot.ls:1.19.0.202006181152(id=629)]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-10 21:39:51.655
!MESSAGE SpringBootLanguageServer exists!

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-10 21:39:51.683
!MESSAGE Entering DelegatingStreamConnectionProvider()

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-10 21:39:51.683
!MESSAGE DelegatingStreamConnectionProvider classloader = org.eclipse.osgi.internal.loader.EquinoxClassLoader@10c67c1c[org.springframework.tooling.boot.ls:1.19.0.202006181152(id=629)]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-10 21:39:51.684
!MESSAGE SpringBootLanguageServer exists!

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-10 21:39:51.704
!MESSAGE Entering DelegatingStreamConnectionProvider()

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-10 21:39:51.705
!MESSAGE DelegatingStreamConnectionProvider classloader = org.eclipse.osgi.internal.loader.EquinoxClassLoader@10c67c1c[org.springframework.tooling.boot.ls:1.19.0.202006181152(id=629)]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-10 21:39:51.705
!MESSAGE SpringBootLanguageServer exists!

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-10 21:39:51.719
!MESSAGE Entering DelegatingStreamConnectionProvider()

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-10 21:39:51.720
!MESSAGE DelegatingStreamConnectionProvider classloader = org.eclipse.osgi.internal.loader.EquinoxClassLoader@10c67c1c[org.springframework.tooling.boot.ls:1.19.0.202006181152(id=629)]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-10 21:39:51.721
!MESSAGE SpringBootLanguageServer exists!

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-10 21:39:54.429
!MESSAGE Boot LS startup time from start to initialized: 2707ms

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-10 21:39:54.482
!MESSAGE ClasspathListenerHandler addClasspathListener sts4.classpath.HunDPQafisBatched = true

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-10 21:39:54.483
!MESSAGE Creating project sorter...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-10 21:39:54.483
!MESSAGE Creating project sorter... DONE

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-10 21:39:54.483
!MESSAGE Setting up ClasspathListenerManager

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-10 21:39:54.484
!MESSAGE Scheduling initial event for all projects ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-10 21:39:54.485
!MESSAGE Scheduling initial event for all projects DONE

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-10 21:39:54.485
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-10 21:39:54.486
!MESSAGE ClasspathListenerHandler addClasspathListener sts4.classpath.HunDPQaf => OK

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-10 21:39:54.491
!MESSAGE classpath=108 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-10 21:39:54.494
!MESSAGE buffering callback sts4.classpath.HunDPQaf SpringDataDemo false 108

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-10 21:39:54.494
!MESSAGE executing callback sts4.classpath.HunDPQaf 1 batched events

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-10 21:39:54.536
!MESSAGE executing callback sts4.classpath.HunDPQaf SUCCESS [done]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-10 21:39:54.538
!MESSAGE Entering DelegatingStreamConnectionProvider()

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-10 21:39:54.539
!MESSAGE DelegatingStreamConnectionProvider classloader = org.eclipse.osgi.internal.loader.EquinoxClassLoader@10c67c1c[org.springframework.tooling.boot.ls:1.19.0.202006181152(id=629)]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-10 21:39:54.540
!MESSAGE SpringBootLanguageServer exists!

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-10 21:39:54.565
!MESSAGE Entering DelegatingStreamConnectionProvider()

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-10 21:39:54.566
!MESSAGE DelegatingStreamConnectionProvider classloader = org.eclipse.osgi.internal.loader.EquinoxClassLoader@10c67c1c[org.springframework.tooling.boot.ls:1.19.0.202006181152(id=629)]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-10 21:39:54.567
!MESSAGE SpringBootLanguageServer exists!

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-10 21:39:54.592
!MESSAGE Entering DelegatingStreamConnectionProvider()

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-10 21:39:54.593
!MESSAGE DelegatingStreamConnectionProvider classloader = org.eclipse.osgi.internal.loader.EquinoxClassLoader@10c67c1c[org.springframework.tooling.boot.ls:1.19.0.202006181152(id=629)]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-10 21:39:54.594
!MESSAGE SpringBootLanguageServer exists!

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-10 21:39:54.611
!MESSAGE Entering DelegatingStreamConnectionProvider()

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-10 21:39:54.612
!MESSAGE DelegatingStreamConnectionProvider classloader = org.eclipse.osgi.internal.loader.EquinoxClassLoader@10c67c1c[org.springframework.tooling.boot.ls:1.19.0.202006181152(id=629)]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-10 21:39:54.612
!MESSAGE SpringBootLanguageServer exists!

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-10 21:39:57.550
!MESSAGE Boot LS startup time from start to initialized: 2936ms

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-10 21:39:57.617
!MESSAGE ClasspathListenerHandler addClasspathListener sts4.classpath.CGQuRuJvisBatched = true

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-10 21:39:57.617
!MESSAGE Creating project sorter...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-10 21:39:57.618
!MESSAGE Creating project sorter... DONE

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-10 21:39:57.618
!MESSAGE Setting up ClasspathListenerManager

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-10 21:39:57.618
!MESSAGE Scheduling initial event for all projects ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-10 21:39:57.619
!MESSAGE Scheduling initial event for all projects DONE

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-10 21:39:57.620
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-10 21:39:57.620
!MESSAGE ClasspathListenerHandler addClasspathListener sts4.classpath.CGQuRuJv => OK

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-10 21:39:57.632
!MESSAGE classpath=108 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-10 21:39:57.636
!MESSAGE buffering callback sts4.classpath.CGQuRuJv SpringDataDemo false 108

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-10 21:39:57.637
!MESSAGE executing callback sts4.classpath.CGQuRuJv 1 batched events
